param,covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
lambda_,design_load_ordinal_missing,-0.02810964417724556,0.9722817559235436,0.0013471299300576028,-0.030749970322654425,-0.025469318031836698,0.9697180010465872,0.9748522888937827,0.0,-20.866319981505868,1.0836150647423584e-96,318.7892447536147
lambda_,dist_to_coast_km,0.012926218736096343,1.0130101234352382,0.001839812586467835,0.009320252328315903,0.016532185143876783,1.0093638211322673,1.0166695979167697,0.0,7.02583449595415,2.127905738267458e-12,38.773702894738804
lambda_,ever_reconstructed,-0.17090709073578228,0.842899883041664,0.01632455888059431,-0.20290263820525062,-0.13891154326631394,0.8163577196092165,0.8703050093919019,0.0,-10.469323672748471,1.1949367225759936e-25,82.79126814932773
lambda_,freeze_thaw_cycles,-0.0027137336799672065,0.9972899451667199,0.00177965078986671,-0.006201785133164218,0.0007743177732298049,0.993817406242164,1.0007746176346277,0.0,-1.5248686401956735,0.12729186513491864,2.9737878712844994
lambda_,freeze_thaw_cycles_missing,0.014074848980643033,1.0141743660151639,0.006640844727420132,0.0010590324879768617,0.027090665473309204,1.0010595934608943,1.0274609537743162,0.0,2.1194365413375507,0.03405359140123675,4.8760492322561335
lambda_,freezing_index,0.044960138023459335,1.0459861640017505,0.002912370180672754,0.03925199735969233,0.05066827868722634,1.0400325360835976,1.0519738732434756,0.0,15.437645365903862,9.137570359131217e-54,176.19230651408327
lambda_,heavy_rain_days,-0.00533120443641755,0.9946829812138911,0.0027910920168354577,-0.01080164426695231,0.00013923539411720993,0.9892564840105669,1.0001392450878146,0.0,-1.9100783507890482,0.05612312599276369,4.1552608221451575
lambda_,hot_days,0.0032996255462125136,1.0033050753029888,0.0024299769611068472,-0.001463041780818995,0.008062292873244023,0.9985380279430601,1.0080948806750272,0.0,1.3578834692776445,0.17450066354626348,2.518695572532185
lambda_,location_imputed,0.07294154920058545,1.075667661442445,0.001780001703003847,0.06945280997027795,0.07643028843089295,1.0719214760049094,1.0794269391685916,0.0,40.97835922150677,0.0,inf
lambda_,max_1day_precip,-0.001836509330387584,0.9981651760209936,0.0014485703293626382,-0.004675655005011679,0.0010026363442365107,0.9953352588534133,1.0010031391520864,0.0,-1.2678081920921551,0.20486645596868255,2.287244312438267
lambda_,max_swe,-0.007577089501820865,0.992451544274967,0.0010337812008869964,-0.009603263423453945,-0.005550915580187785,0.9904427006580029,0.9944644622848009,0.0,-7.329490510486777,2.310293371986772e-13,41.97698917001715
lambda_,mean_diurnal_range,-0.01543871684133028,0.9846798491941634,0.0029731330990314464,-0.02126595063667587,-0.009611483045984687,0.9789585752892694,0.9904345596263233,0.0,-5.192743253357789,2.0721785857212582e-07,22.20234832063115
lambda_,mean_srad,0.006061180504715184,1.0060795866280916,0.0018672269443187626,0.0024014829428876325,0.009720878066542735,1.00240436881271,1.0097682792710085,0.0,3.2460866758360427,0.0011700321063747438,9.739236165902897
lambda_,mean_srad_missing,-0.02357761667826891,0.9766981636596479,0.005487191387391981,-0.03433231417383556,-0.012822919182702255,0.9662503525911339,0.9872589441628747,0.0,-4.296846057245903,1.7324541910726937e-05,15.816823268790621
lambda_,mean_tmax_DJF,0.03935047257172508,1.0401349585510637,0.006198528652669163,0.027201579655353934,0.05149936548809623,1.02757492008571,1.0528485182470038,0.0,6.348356969323725,2.176266381427586e-10,32.09742579134629
lambda_,mean_tmax_JJA,0.06438316914292024,1.0665009707433017,0.004469167290262127,0.055623762213122,0.07314257607271847,1.0571998503693407,1.0758839212841709,0.0,14.406077231256207,4.738712720813209e-47,153.88612525786633
lambda_,mean_tmin_DJF,0.011329375457645372,1.0113937958829788,0.006141936011841571,-0.0007085979209136822,0.023367348836204428,0.9992916530753044,1.0236425043705393,0.0,1.8445935346448559,0.0650966882106723,3.941272041523218
lambda_,mean_tmin_JJA,-0.027625986701026062,0.9727521210024122,0.003919826081800062,-0.03530870464701494,-0.019943268755037186,0.9653073753840532,0.9802542827751852,0.0,-7.047758274096605,1.8182313686725681e-12,39.000601345498026
lambda_,mean_vp,-0.01880451134884977,0.9813711904223724,0.003217287658715868,-0.025110279287838065,-0.012498743409861478,0.9752023614762209,0.9875790414751863,0.0,-5.844833705779144,5.070745624563803e-09,27.55515495098482
lambda_,skew_major_variation,-0.30030852164798805,0.740589697477404,0.02742682094948324,-0.3540641029194038,-0.24655294037657224,0.701829976562966,0.781489988067595,0.0,-10.949446973862505,6.685453192820586e-28,90.27296129594804
lambda_,snow_days,-0.0029988544488096396,0.9970056376237137,0.001301785727207036,-0.005550307589723713,-0.00044740130789556543,0.9944650669098946,0.9995526987611454,0.0,-2.303646741652055,0.021242481745221146,5.5569038646699855
lambda_,wet_days,-0.02323218029324284,0.9770356090221617,0.0025576093778516013,-0.028245002560353873,-0.01821935802613181,0.9721501583437547,0.981945611080956,0.0,-9.083552982886673,1.0508716582884292e-19,63.04504731743888
lambda_,years_since_reconstruction,-0.016862927240312048,0.983278456089469,0.0003598641107498328,-0.017568247936710253,-0.016157606543913842,0.9825851739659226,0.9839722273717321,0.0,-46.859152487241694,0.0,inf
lambda_,years_since_reconstruction_missing,-0.22548634447454727,0.7981279592301384,0.0163351047246823,-0.25750256141861466,-0.19347012753047987,0.7729796463864925,0.824094453563864,0.0,-13.803789340501625,2.4180065137245833e-43,141.56908994917356
lambda_,Intercept,4.684120646062385,108.21507110765535,0.0266735132786152,4.631841520695148,4.736399771429622,102.70301981061397,114.02295313642442,0.0,175.60943686476267,0.0,inf
rho_,Intercept,1.7333477495223812,5.659569048766361,0.0017793063661927064,1.7298603731271807,1.7368351259175818,5.639866376544017,5.679340551572053,0.0,974.1704871383865,0.0,inf
